-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.3; python_version >= '3.9'
aiohttp-retry==2.9.1; python_version >= '3.7'
aiosignal==1.4.0; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
asgiref==3.11.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
billiard==4.2.4; python_version >= '3.7'
celery==5.6.2; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
coverage[toml]==7.13.1; python_version >= '3.10'
cron-descriptor==2.0.6; python_version >= '3.9'
debugpy==1.8.19; python_version >= '3.8'
django==5.2.10; python_version >= '3.10'
django-celery-beat==2.8.1; python_version >= '3.8'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
django-filter==25.1; python_version >= '3.9'
django-phonenumber-field[phonenumbers]==8.1.0; python_version >= '3.9'
django-timezone-field==7.2.1; python_version >= '3.8' and python_version < '4.0'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
docker==7.1.0; python_version >= '3.8'
drf-yasg==1.21.11; python_version >= '3.9'
factory-boy==3.3.3; python_version >= '3.8'
faker==40.1.2; python_version >= '3.10'
flower==2.0.1; python_version >= '3.7'
frozenlist==1.8.0; python_version >= '3.9'
humanize==4.15.0; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
iniconfig==2.3.0; python_version >= '3.10'
kombu==5.6.2; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
phonenumbers==9.0.13
pluggy==1.6.0; python_version >= '3.9'
prometheus-client==0.24.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
psutil==7.2.1; python_version >= '3.6'
psycopg2-binary==2.9.10; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pytest==9.0.2; python_version >= '3.10'
pytest-celery==1.2.1; python_version >= '3.8' and python_version < '4.0'
pytest-cov==7.0.0; python_version >= '3.9'
pytest-django==4.11.1; python_version >= '3.8'
pytest-docker-tools==3.1.9; python_full_version >= '3.9.0' and python_full_version < '4.0.0'
pytest-mock==3.15.1; python_version >= '3.9'
python-crontab==3.3.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
tenacity==9.1.2; python_version >= '3.9'
tornado==6.5.4; python_version >= '3.9'
twilio==9.9.0; python_full_version >= '3.7.0'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.14; python_version >= '3.6'
yarl==1.22.0; python_version >= '3.9'
